date,point,libo,comment
2024-03-11T20:38:48.689030,NA,NA,チャレライ
2024-03-11T20:40:56.230146,22560,5
2024-03-11T20:42:34.003759,NA,NA,140部屋
2024-03-11T20:44:15.842962,45862,5
2024-03-11T20:46:16.861997,46322,5
2024-03-11T20:48:23.494203,45563,5
2024-03-11T20:50:25.692199,46322,5
2024-03-11T20:52:33.605091,46261,5
2024-03-11T20:54:37.135055,46322,5
2024-03-11T20:56:45.022975,46322,5
2024-03-11T20:58:40.029171,46460,5
2024-03-11T21:00:43.081779,46023,5
2024-03-11T21:02:45.596653,45701,5
2024-03-11T21:04:46.564149,46023,5
2024-03-11T21:06:58.624335,46161,5
2024-03-11T21:08:53.983812,46161,5
2024-03-11T21:10:56.525232,46322,5
2024-03-11T21:12:59.384397,46161,5
2024-03-11T21:15:02.557539,45862,5
2024-03-11T21:17:06.078011,46161,5
2024-03-11T21:19:12.730385,46322,5
2024-03-11T21:21:16.596154,46161,5
2024-03-11T21:23:18.427703,46161,5
2024-03-11T21:25:23.612531,46322,5
2024-03-11T21:27:32.073641,46023,5
2024-03-11T21:29:40.642125,46023,5
2024-03-11T21:31:32.472282,46023,5
2024-03-11T21:35:27.222875,NA,NA,↑支援2
2024-03-11T21:39:57.201996,NA,NA,150部屋
2024-03-11T21:40:28.763685,45862,5
2024-03-11T21:42:33.323047,45862,5
2024-03-11T21:44:38.642974,45862,5
2024-03-11T21:46:43.251395,45563,5
2024-03-11T21:48:49.165218,45862,5
2024-03-11T21:50:53.157826,46023,5
2024-03-11T21:52:55.750374,45862,5
2024-03-11T21:54:55.601219,46023,5
2024-03-11T21:57:15.907183,46023,5
2024-03-11T21:59:13.828113,45103,5
2024-03-11T21:59:23.465136,NA,NA,↑支援2
2024-03-11T22:56:42.815538,NA,NA,オート
2024-03-11T22:57:15.326445,327486,5
2024-03-11T23:07:38.983959,NA,NA,DM部屋
2024-03-11T23:09:39.050342,44344,5
2024-03-11T23:11:45.186752,44045,5
2024-03-11T23:13:55.618549,44045,5
2024-03-11T23:16:03.189926,44344,5
2024-03-11T23:18:17.341465,44505,5
2024-03-11T23:20:28.299404,44505,5
2024-03-11T23:22:29.266405,44505,5
2024-03-11T23:24:35.817277,44344,5
2024-03-11T23:26:49.396592,44505,5
2024-03-11T23:28:55.499245,44344,5
2024-03-11T23:30:54.548995,44505,5
2024-03-11T23:33:06.545697,44505,5
2024-03-11T23:35:06.878747,44344,5
2024-03-11T23:37:09.289275,44344,5
2024-03-11T23:37:24.966708,NA,NA,↑自アンコ
2024-03-11T23:39:57.614702,44643,5
2024-03-11T23:41:55.833327,44505,5
2024-03-11T23:44:09.041087,44804,5
2024-03-11T23:46:20.736654,44206,5
2024-03-11T23:48:21.049768,44804,5
2024-03-11T23:50:24.586904,44804,5
2024-03-11T23:52:36.898013,44804,5
2024-03-11T23:54:53.094157,44603,5
2024-03-12T00:03:54.553958,NA,NA,↑自アンコ
2024-03-12T08:09:52.155069,NA,NA,オート
2024-03-12T08:10:14.271657,1712920,5
2024-03-12T08:15:13.724218,NA,NA,チャレライ
2024-03-12T08:15:14.724218,22200,5
2024-03-12T11:46:20.603953,NA,NA,オート
2024-03-12T11:46:49.425695,1089760,5
2024-03-12T11:55:25.781178,NA,NA,レオニミクLv9->15
2024-03-12T11:56:46.215355,NA,NA,モモミクLv1->15
2024-03-12T12:12:35.999077,NA,NA,150部屋
2024-03-12T12:14:30.069361,45862,5
2024-03-12T12:16:30.710573,45563,5
2024-03-12T12:18:48.054716,45563,5
2024-03-12T12:20:39.348000,45563,5
2024-03-12T12:22:48.350867,45862,5
2024-03-12T12:24:49.090198,45563,5
2024-03-12T12:26:54.173086,45862,5
2024-03-12T12:28:55.593503,45563,5
2024-03-12T12:30:59.163656,45563,5
2024-03-12T12:33:02.495134,45862,5
2024-03-12T12:35:05.901442,45701,5
2024-03-12T12:37:07.131842,45862,5
2024-03-12T12:39:08.259077,45563,5
2024-03-12T12:41:14.766283,45563,5
2024-03-12T12:43:20.152244,45701,5
2024-03-12T12:45:24.507202,45402,5
2024-03-12T12:47:38.208667,45862,5
2024-03-12T12:49:25.980531,45563,5
2024-03-12T12:51:29.943174,45701,5
2024-03-12T12:53:38.283328,45562,5
2024-03-12T12:55:40.320315,45103,5
2024-03-12T12:57:43.326516,45701,5
2024-03-12T12:59:51.244490,45563,5
2024-03-12T13:01:49.244590,45862,5
2024-03-12T13:04:01.352826,45862,5
2024-03-12T13:05:58.524918,45264,5
2024-03-12T13:07:59.490037,45862,5
2024-03-12T13:10:01.080899,45862,5
2024-03-12T13:12:03.253237,45862,5
2024-03-12T13:14:05.772528,45701,5
2024-03-12T13:16:09.315340,45701,5
2024-03-12T13:18:13.599566,45701,5
2024-03-12T13:20:14.108770,45862,5
2024-03-12T13:22:16.899415,45563,5
2024-03-12T13:24:21.736898,45563,5
2024-03-12T13:26:24.381873,45862,5
2024-03-12T13:28:25.913260,45862,5
2024-03-12T13:30:45.987500,45701,5
2024-03-12T13:32:43.381653,45862,5
2024-03-12T13:34:50.986119,45862,5
2024-03-12T13:36:50.185449,45563,5
2024-03-12T13:40:11.519928,45563,5
2024-03-12T13:42:08.759538,45862,5
2024-03-12T13:44:10.098951,45862,5
2024-03-12T13:46:19.182790,45701,5
2024-03-12T13:48:23.408266,45402,5
2024-03-12T13:50:29.130949,45402,5
2024-03-12T13:52:34.198633,45862,5
2024-03-12T13:54:34.006291,45701,5
2024-03-12T13:56:35.280964,45563,5
2024-03-12T13:58:47.418915,45402,5
2024-03-12T14:01:20.304809,45701,5
2024-03-12T14:03:24.176931,45402,5
2024-03-12T14:05:30.413234,45563,5
2024-03-12T14:07:43.648625,45402,5
2024-03-12T18:08:44.795948,NA,NA,150部屋
2024-03-12T18:10:49.772847,46460,5
2024-03-12T18:12:49.668428,46161,5
2024-03-12T18:14:52.265463,46460,5
2024-03-12T18:16:52.278207,46621,5
2024-03-12T18:19:07.866565,46460,5
2024-03-12T18:21:05.538964,46621,5
2024-03-12T18:23:08.742735,46621,5
2024-03-12T18:25:14.269643,46460,5
2024-03-12T18:27:09.644092,46621,5
2024-03-12T18:29:18.385606,46460,5
2024-03-12T18:31:15.765855,46460,5
2024-03-12T18:33:16.024462,46460,5
2024-03-12T18:35:19.723487,46460,5
2024-03-12T18:37:24.492649,46621,5
2024-03-12T18:39:24.525196,46460,5
2024-03-12T18:41:26.340092,46621,5
2024-03-12T18:43:29.483369,46621,5
2024-03-12T18:45:28.316604,45701,5
2024-03-12T18:47:36.097215,46460,5
2024-03-12T18:47:51.215796,NA,NA,↑支援1
2024-03-12T18:48:58.336297,NA,NA,再募集
2024-03-12T18:50:56.409052,46261,5
2024-03-12T18:53:00.704836,46161,5
2024-03-12T18:55:08.851682,46322,5
2024-03-12T18:57:22.061429,46460,5
2024-03-12T18:59:18.693992,45862,5
2024-03-12T19:02:11.017310,45862,5
2024-03-12T19:04:21.376423,46023,5
2024-03-12T19:06:01.527392,NA,NA,再募集
2024-03-12T19:07:57.591504,46322,5
2024-03-12T19:10:04.664181,46161,5
2024-03-12T19:12:20.063243,45701,5
2024-03-12T19:14:19.876550,46322,5
2024-03-12T19:16:39.122386,46161,5
2024-03-12T19:18:36.973694,46161,5
2024-03-12T19:19:43.000958,NA,NA,一時抜け
2024-03-12T19:21:21.340252,36478,5
2024-03-12T19:23:38.304971,36478,5
2024-03-12T19:25:36.336079,36340,5
2024-03-12T19:27:51.607799,36478,5
2024-03-12T19:29:58.224065,36593,5
2024-03-12T19:32:03.095423,36593,5
2024-03-12T19:34:11.572970,36478,5
2024-03-12T19:36:28.741565,36478,5
2024-03-12T19:38:30.865382,36340,5
2024-03-12T19:40:37.395962,36708,5
2024-03-12T19:42:51.589539,36340,5
2024-03-12T19:44:49.068690,36593,5
2024-03-12T19:47:04.232063,36593,5
2024-03-12T19:49:13.464989,36111,5
2024-03-12T19:51:35.606906,36708,5
2024-03-12T19:53:35.451947,36340,5
2024-03-12T19:55:43.383673,36478,5
2024-03-12T19:57:45.878337,36593,5
2024-03-12T20:00:10.811014,36478,5
2024-03-12T20:01:08.137339,NA,NA,↑ガチャなし編成
2024-03-12T20:49:47.000663,NA,NA,224001
2024-03-12T20:55:29.116442,NA,NA,DM部屋140
2024-03-12T20:57:36.722466,44804,5
2024-03-12T20:59:57.070301,44965,5
2024-03-12T21:02:08.836775,45264,5
2024-03-12T21:04:33.566628,45264,5
2024-03-12T21:07:02.519271,44965,5
2024-03-12T21:09:21.448047,45103,5
2024-03-12T21:11:39.008766,45264,5
2024-03-12T21:13:57.619899,45402,5
2024-03-12T21:16:28.811832,45264,5
2024-03-12T21:18:45.611463,45103,5
2024-03-12T21:20:59.990941,45264,5
2024-03-12T21:23:16.127307,45103,5
2024-03-12T21:25:44.931695,45264,5
2024-03-12T21:27:46.837116,45103,5
2024-03-12T21:30:01.756482,45264,5
2024-03-12T21:32:26.492582,45264,5
2024-03-12T21:34:30.232914,45264,5
2024-03-12T21:36:51.547192,45264,5
2024-03-12T21:39:13.805979,45103,5
2024-03-12T21:41:31.032490,44804,5
2024-03-12T21:43:35.752798,45264,5
2024-03-12T21:47:54.250012,44965,5
2024-03-12T21:50:07.675388,44804,5
2024-03-12T21:52:10.971612,45103,5
2024-03-12T21:54:16.645788,45264,5
2024-03-12T21:56:38.449230,45264,5
2024-03-12T21:58:41.031102,45264,5
2024-03-12T22:02:01.978708,44965,5
2024-03-12T22:04:13.178600,45103,5
2024-03-12T22:06:10.032079,44603,5
2024-03-12T22:08:14.286301,44965,5
2024-03-12T22:10:28.915792,44965,5
2024-03-12T22:12:31.489085,44965,5
2024-03-12T22:14:44.533734,45103,5
2024-03-12T22:16:54.781106,44965,5
2024-03-12T22:19:08.361975,44965,5
2024-03-12T22:21:16.894250,45103,5
2024-03-12T22:23:47.646370,45264,5
2024-03-12T22:25:40.849677,44643,5
2024-03-12T22:27:52.240645,45103,5
2024-03-12T22:29:59.435369,44965,5
2024-03-12T22:45:11.163202,NA,NA,調整
2024-03-12T22:45:31.825746,223742,5
2024-03-13T00:27:53.168188,NA,NA,調整
2024-03-13T00:28:23.810502,324811,5
2024-03-13T00:28:33.113508,NA,NA,↑ハイライト狙い
2024-03-13T00:28:47.127578,NA,NA,
2024-03-13T00:29:58.493946,NA,NA,140部屋
2024-03-13T00:32:02.337970,44643,5
2024-03-13T00:33:58.612532,45862,5
2024-03-13T00:36:05.536747,45862,5
2024-03-13T00:38:07.812812,46023,5
2024-03-13T00:40:18.249468,46161,5
2024-03-13T00:42:18.268584,46023,5
